,İLAN ADI,SEMT,FİYAT,NET(m²),BRÜT(m²),ODA-SALON SAYISI,ODA SAYISI,SALON SAYISI,BANYO SAYISI,FOTOĞRAF SAYISI
423,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
424,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
425,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
426,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
427,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
428,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
429,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
430,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
431,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
432,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
433,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
434,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
435,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
436,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
437,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
438,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
439,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
440,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
441,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
442,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
443,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
444,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
445,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
446,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
447,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
448,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
449,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
450,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
451,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
452,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
453,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
454,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
455,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
456,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
457,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
458,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
459,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
460,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
461,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
462,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
463,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
464,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
465,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
466,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
467,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
468,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
469,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
470,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
471,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
472,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
473,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
474,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
475,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
476,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
477,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
478,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
479,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
480,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
481,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
482,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
483,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
484,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
485,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
486,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
487,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
488,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
489,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
490,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
491,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
492,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
493,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
494,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
495,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
496,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
497,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
498,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
499,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
500,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
501,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
502,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
503,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
504,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
505,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
506,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
507,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
508,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
509,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
510,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
511,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
512,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
513,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
514,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
515,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
516,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
517,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
518,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
519,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
520,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
521,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
522,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
523,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
524,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
525,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
526,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
527,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
528,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
529,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
530,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
531,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
532,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
533,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
534,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
535,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
536,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
537,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
538,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
539,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
540,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
541,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
542,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
543,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
544,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
545,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
546,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
547,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
548,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
549,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
550,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
551,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
552,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
553,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
554,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
555,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
556,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
557,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
558,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
559,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
560,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
561,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
562,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
